
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=2.36, COV=    52, UL=   104, PL=   8, TL=  36, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2TR,[4.0, 1.0, 1.0]), T(F_2TR,[8.0, 2.0, 1.0]), T(F_2TR,[13.0, 3.0, 1.0]), T(F_2TR,[16.5, 4.0, 1.0]), T(F_2TR,[17.5, 3.0, 1.0]), T(F_2TR,[20.0, 2.0, 1.0]), T(F_2TR,[24.0, 5.0, 1.0]), T(F_2TR,[28.0, 1.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0]), T(F_2TR,[37.0, 5.0, 1.0]), T(F_2TR,[39.0, 4.0, 1.0]), T(F_2TR,[41.0, 3.0, 1.0])], SupMTPs=null
 2287. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(106.0,21.0),p(115.0,31.0),p(141.0,29.0),p(159.0,27.0)), Trans=[T(F_2TR,[55.0, -49.0, -1.0])], SupMTPs=null
 2288. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(106.0,21.0),p(122.0,22.0),p(143.0,23.0),p(174.0,21.0)), Trans=[T(F_2TR,[40.0, -43.0, -1.0])], SupMTPs=null
 2289. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(106.0,21.0),p(146.0,22.0),p(158.0,18.0),p(175.0,25.0)), Trans=[T(F_2TR,[24.0, -42.0, -1.0])], SupMTPs=null
 2290. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(106.0,25.0),p(110.0,22.0),p(110.0,24.0),p(141.0,29.0)), Trans=[T(F_2TR,[64.0, -45.0, -1.0])], SupMTPs=null
 2291. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(106.0,25.0),p(110.0,24.0),p(128.0,27.0),p(143.0,28.0)), Trans=[T(F_2TR,[46.0, -48.0, -1.0])], SupMTPs=null
 2292. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(106.0,25.0),p(114.0,23.0),p(126.0,25.0),p(167.0,29.0)), Trans=[T(F_2TR,[47.0, -51.0, -1.0])], SupMTPs=null
 2293. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(107.0,29.0),p(147.0,26.0),p(155.0,25.0),p(182.0,24.0)), Trans=[T(F_2TR,[23.0, -8.0, 1.0])], SupMTPs=null
 2294. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(109.0,30.0),p(113.0,32.0),p(130.0,30.0),p(153.0,26.0)), Trans=[T(F_2TR,[58.0, -59.0, -1.0])], SupMTPs=null
 2295. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(109.0,30.0),p(114.0,23.0),p(150.0,25.0),p(174.0,21.0)), Trans=[T(F_2TR,[32.0, -1.0, 1.0])], SupMTPs=null
 2296. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(109.0,30.0),p(115.0,31.0),p(133.0,26.0),p(137.0,31.0)), Trans=[T(F_2TR,[37.0, -8.0, 1.0])], SupMTPs=null
 2297. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(109.0,30.0),p(130.0,30.0),p(134.0,28.0),p(152.0,23.0)), Trans=[T(F_2TR,[53.0, -7.0, 1.0])], SupMTPs=null
 2298. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(110.0,22.0),p(122.0,22.0),p(139.0,25.0),p(161.0,28.0)), Trans=[T(F_2TR,[49.0, -49.0, -1.0])], SupMTPs=null
 2299. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(110.0,22.0),p(122.0,24.0),p(133.0,26.0),p(159.0,27.0)), Trans=[T(F_2TR,[43.0, 4.0, 1.0])], SupMTPs=null
 2300. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(110.0,22.0),p(130.0,21.0),p(156.0,24.0),p(176.0,30.0)), Trans=[T(F_2TR,[25.0, -46.0, -1.0])], SupMTPs=null
 2301. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(110.0,22.0),p(139.0,25.0),p(151.0,27.0),p(152.0,23.0)), Trans=[T(F_2TR,[23.0, -48.0, -1.0])], SupMTPs=null
 2302. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(110.0,24.0),p(122.0,22.0),p(147.0,26.0),p(151.0,27.0)), Trans=[T(F_2TR,[51.0, 4.0, 1.0])], SupMTPs=null
 2303. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(110.0,24.0),p(134.0,28.0),p(150.0,25.0),p(162.0,21.0)), Trans=[T(F_2TR,[20.0, -45.0, -1.0])], SupMTPs=null
 2304. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(110.0,24.0),p(137.0,31.0),p(139.0,30.0),p(150.0,25.0)), Trans=[T(F_2TR,[64.0, -47.0, -1.0])], SupMTPs=null
 2305. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(114.0,23.0),p(122.0,22.0),p(150.0,16.0),p(173.0,26.0)), Trans=[T(F_2TR,[29.0, 5.0, 1.0])], SupMTPs=null
 2306. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(114.0,23.0),p(130.0,21.0),p(150.0,25.0),p(161.0,28.0)), Trans=[T(F_2TR,[49.0, -42.0, -1.0])], SupMTPs=null
 2307. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(114.0,23.0),p(139.0,25.0),p(147.0,26.0),p(155.0,25.0)), Trans=[T(F_2TR,[27.0, -49.0, -1.0])], SupMTPs=null
 2308. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(114.0,23.0),p(174.0,21.0),p(181.0,22.0),p(191.0,19.0)), Trans=[T(F_2TR,[1.0, -46.0, -1.0])], SupMTPs=null
 2309. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(115.0,23.0),p(133.0,26.0),p(141.0,29.0),p(150.0,25.0)), Trans=[T(F_2TR,[37.0, -46.0, -1.0])], SupMTPs=null
 2310. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(115.0,23.0),p(152.0,23.0),p(157.0,26.0),p(161.0,28.0)), Trans=[T(F_2TR,[26.0, -49.0, -1.0])], SupMTPs=null
 2311. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(115.0,31.0),p(147.0,26.0),p(151.0,27.0),p(163.0,27.0)), Trans=[T(F_2TR,[7.0, -9.0, 1.0])], SupMTPs=null
 2312. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(117.0,32.0),p(139.0,25.0),p(166.0,24.0),p(175.0,25.0)), Trans=[T(F_2TR,[39.0, -8.0, 1.0])], SupMTPs=null
 2313. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(118.0,28.0),p(126.0,25.0),p(141.0,26.0),p(158.0,22.0)), Trans=[T(F_2TR,[52.0, -8.0, 1.0])], SupMTPs=null
 2314. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(118.0,28.0),p(130.0,30.0),p(159.0,27.0),p(163.0,27.0)), Trans=[T(F_2TR,[40.0, -10.0, 1.0])], SupMTPs=null
 2315. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(119.0,33.0),p(147.0,27.0),p(167.0,29.0),p(211.0,33.0)), Trans=[T(F_2TR,[3.0, -11.0, 1.0])], SupMTPs=null
 2316. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(122.0,22.0),p(122.0,24.0),p(139.0,30.0),p(155.0,25.0)), Trans=[T(F_2TR,[19.0, -48.0, -1.0])], SupMTPs=null
 2317. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(122.0,22.0),p(128.0,27.0),p(133.0,26.0),p(163.0,27.0)), Trans=[T(F_2TR,[30.0, -45.0, -1.0])], SupMTPs=null
 2318. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(122.0,22.0),p(137.0,31.0),p(143.0,23.0),p(166.0,26.0)), Trans=[T(F_2TR,[13.0, -47.0, -1.0])], SupMTPs=null
 2319. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(122.0,22.0),p(139.0,25.0),p(173.0,26.0),p(182.0,24.0)), Trans=[T(F_2TR,[24.0, -44.0, -1.0])], SupMTPs=null
 2320. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(122.0,22.0),p(141.0,24.0),p(166.0,24.0),p(175.0,25.0)), Trans=[T(F_2TR,[21.0, -45.0, -1.0])], SupMTPs=null
 2321. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(122.0,24.0),p(128.0,27.0),p(134.0,28.0),p(141.0,26.0)), Trans=[T(F_2TR,[73.0, -43.0, -1.0])], SupMTPs=null
 2322. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(122.0,24.0),p(134.0,28.0),p(143.0,23.0),p(147.0,27.0)), Trans=[T(F_2TR,[67.0, -44.0, -1.0])], SupMTPs=null
 2323. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(122.0,34.0),p(128.0,27.0),p(161.0,28.0),p(166.0,24.0)), Trans=[T(F_2TR,[35.0, -8.0, 1.0])], SupMTPs=null
 2324. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(122.0,34.0),p(134.0,28.0),p(141.0,29.0),p(170.0,20.0)), Trans=[T(F_2TR,[41.0, -53.0, -1.0])], SupMTPs=null
 2325. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(126.0,25.0),p(133.0,26.0),p(156.0,24.0),p(162.0,23.0)), Trans=[T(F_2TR,[37.0, -6.0, 1.0])], SupMTPs=null
 2326. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(130.0,21.0),p(143.0,23.0),p(161.0,28.0),p(174.0,23.0)), Trans=[T(F_2TR,[9.0, -46.0, -1.0])], SupMTPs=null
 2327. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(130.0,21.0),p(150.0,25.0),p(157.0,26.0),p(174.0,23.0)), Trans=[T(F_2TR,[13.0, -44.0, -1.0])], SupMTPs=null
 2328. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(133.0,26.0),p(141.0,24.0),p(162.0,21.0),p(174.0,23.0)), Trans=[T(F_2TR,[17.0, -42.0, -1.0])], SupMTPs=null
 2329. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(133.0,26.0),p(151.0,27.0),p(163.0,27.0),p(179.0,21.0)), Trans=[T(F_2TR,[8.0, 0.0, 1.0])], SupMTPs=null
 2330. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(134.0,28.0),p(156.0,24.0),p(179.0,21.0),p(203.0,17.0)), Trans=[T(F_2TR,[3.0, 3.0, 1.0])], SupMTPs=null
 2331. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(135.0,24.0),p(150.0,16.0),p(154.0,17.0),p(174.0,23.0)), Trans=[T(F_2TR,[2.0, 7.0, 1.0])], SupMTPs=null
 2332. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(135.0,24.0),p(174.0,23.0),p(187.0,21.0),p(195.0,19.0)), Trans=[T(F_2TR,[19.0, -41.0, -1.0])], SupMTPs=null
 2333. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(137.0,31.0),p(141.0,29.0),p(143.0,28.0),p(147.0,26.0)), Trans=[T(F_2TR,[46.0, -8.0, 1.0])], SupMTPs=null
 2334. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(139.0,25.0),p(154.0,17.0),p(162.0,21.0),p(163.0,19.0)), Trans=[T(F_2TR,[19.0, -43.0, -1.0])], SupMTPs=null
 2335. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(139.0,25.0),p(181.0,22.0),p(182.0,24.0),p(192.0,27.0)), Trans=[T(F_2TR,[15.0, -42.0, -1.0])], SupMTPs=null
 2336. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(139.0,30.0),p(141.0,29.0),p(143.0,28.0),p(178.0,26.0)), Trans=[T(F_2TR,[24.0, -57.0, -1.0])], SupMTPs=null
 2337. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(141.0,24.0),p(147.0,27.0),p(150.0,25.0),p(151.0,27.0)), Trans=[T(F_2TR,[46.0, -45.0, -1.0])], SupMTPs=null
 2338. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(143.0,23.0),p(159.0,27.0),p(178.0,26.0),p(188.0,29.0)), Trans=[T(F_2TR,[19.0, -44.0, -1.0])], SupMTPs=null
 2339. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(143.0,23.0),p(162.0,21.0),p(179.0,21.0),p(183.0,20.0)), Trans=[T(F_2TR,[27.0, -41.0, -1.0])], SupMTPs=null
 2340. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(146.0,22.0),p(152.0,23.0),p(173.0,26.0),p(178.0,17.0)), Trans=[T(F_2TR,[10.0, -46.0, -1.0])], SupMTPs=null
 2341. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(146.0,22.0),p(158.0,22.0),p(170.0,20.0),p(205.0,16.0)), Trans=[T(F_2TR,[5.0, 5.0, 1.0])], SupMTPs=null
 2342. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(146.0,22.0),p(170.0,20.0),p(179.0,21.0),p(182.0,24.0)), Trans=[T(F_2TR,[17.0, -41.0, -1.0])], SupMTPs=null
 2343. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(147.0,26.0),p(156.0,24.0),p(174.0,21.0),p(188.0,24.0)), Trans=[T(F_2TR,[7.0, -43.0, -1.0])], SupMTPs=null
 2344. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(150.0,16.0),p(157.0,26.0),p(188.0,24.0),p(188.0,29.0)), Trans=[T(F_2TR,[26.0, -46.0, -1.0])], SupMTPs=null
 2345. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(150.0,16.0),p(161.0,28.0),p(178.0,26.0),p(188.0,29.0)), Trans=[T(F_2TR,[17.0, -45.0, -1.0])], SupMTPs=null
 2346. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(150.0,16.0),p(174.0,23.0),p(182.0,24.0),p(192.0,27.0)), Trans=[T(F_2TR,[9.0, -43.0, -1.0])], SupMTPs=null
 2347. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(152.0,23.0),p(156.0,24.0),p(179.0,21.0),p(196.0,20.0)), Trans=[T(F_2TR,[18.0, -3.0, 1.0])], SupMTPs=null
 2348. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(155.0,25.0),p(158.0,18.0),p(181.0,22.0),p(198.0,30.0)), Trans=[T(F_2TR,[7.0, -46.0, -1.0])], SupMTPs=null
 2349. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(158.0,18.0),p(170.0,18.0),p(187.0,21.0),p(192.0,27.0)), Trans=[T(F_2TR,[1.0, -45.0, -1.0])], SupMTPs=null
 2350. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(158.0,18.0),p(170.0,18.0),p(193.0,18.0),p(197.0,18.0)), Trans=[T(F_2TR,[-144.0, -43.0, -1.0])], SupMTPs=null
 2351. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(158.0,18.0),p(170.0,20.0),p(192.0,27.0),p(198.0,30.0)), Trans=[T(F_2TR,[3.0, -46.0, -1.0])], SupMTPs=null
 2352. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(158.0,22.0),p(162.0,21.0),p(170.0,18.0),p(183.0,23.0)), Trans=[T(F_2TR,[12.0, -42.0, -1.0])], SupMTPs=null
 2353. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(158.0,22.0),p(162.0,21.0),p(181.0,22.0),p(189.0,20.0)), Trans=[T(F_2TR,[25.0, -42.0, -1.0])], SupMTPs=null
 2354. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(158.0,22.0),p(166.0,24.0),p(179.0,21.0),p(183.0,20.0)), Trans=[T(F_2TR,[31.0, -42.0, -1.0])], SupMTPs=null
 2355. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(159.0,27.0),p(161.0,28.0),p(163.0,27.0),p(176.0,30.0)), Trans=[T(F_2TR,[34.0, -9.0, 1.0])], SupMTPs=null
 2356. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(162.0,21.0),p(167.0,29.0),p(195.0,19.0),p(203.0,17.0)), Trans=[T(F_2TR,[3.0, -49.0, -1.0])], SupMTPs=null
 2357. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(174.0,21.0),p(188.0,24.0),p(189.0,20.0),p(197.0,18.0)), Trans=[T(F_2TR,[17.0, -40.0, -1.0])], SupMTPs=null
 2358. CF=1.44, COV=    13, UL=    26, PL=   6, TL=  12, Pat=P(p(55.0,24.0),p(57.0,23.0),p(175.0,25.0)), Trans=[T(F_2TR,[-10.0, 3.0, 1.0]), T(F_2TR,[-4.0, 2.0, 1.0]), T(F_2TR,[-2.0, 1.0, 1.0]), T(F_2TR,[36.0, 8.0, 1.0])], SupMTPs=null
 2359. CF=1.44, COV=    13, UL=    26, PL=   6, TL=  12, Pat=P(p(55.0,24.0),p(59.0,24.0),p(74.0,29.0)), Trans=[T(F_2TR,[-8.0, -50.0, -1.0]), T(F_2TR,[48.0, -53.0, -1.0]), T(F_2TR,[48.0, 5.0, 1.0]), T(F_2TR,[136.0, -43.0, -1.0])], SupMTPs=null
 2360. CF=1.44, COV=    13, UL=    26, PL=   6, TL=  12, Pat=P(p(59.0,24.0),p(61.0,23.0),p(137.0,31.0)), Trans=[T(F_2TR,[2.0, -1.0, 1.0]), T(F_2TR,[42.0, -52.0, -1.0]), T(F_2TR,[44.0, -53.0, -1.0]), T(F_2TR,[74.0, 2.0, 1.0])], SupMTPs=null
 2361. CF=1.44, COV=    13, UL=    26, PL=   6, TL=  12, Pat=P(p(74.0,29.0),p(78.0,32.0),p(126.0,25.0)), Trans=[T(F_2TR,[-4.0, -3.0, 1.0]), T(F_2TR,[69.0, -6.0, 1.0]), T(F_2TR,[84.0, -11.0, 1.0]), T(F_2TR,[88.0, -8.0, 1.0])], SupMTPs=null
 2362. CF=1.44, COV=    13, UL=    26, PL=   6, TL=  12, Pat=P(p(110.0,24.0),p(114.0,23.0),p(174.0,23.0)), Trans=[T(F_2TR,[-56.0, -51.0, -1.0]), T(F_2TR,[-13.0, 5.0, 1.0]), T(F_2TR,[0.0, -46.0, -1.0]), T(F_2TR,[40.0, -40.0, -1.0])], SupMTPs=null
 2363. CF=1.44, COV=    13, UL=    26, PL=   6, TL=  12, Pat=P(p(143.0,28.0),p(159.0,27.0),p(171.0,27.0)), Trans=[T(F_2TR,[-13.0, -49.0, -1.0]), T(F_2TR,[3.0, -50.0, -1.0]), T(F_2TR,[3.0, -6.0, 1.0]), T(F_2TR,[7.0, -53.0, -1.0])], SupMTPs=null
 2364. CF=1.44, COV=    31, UL=    62, PL=  40, TL=   3, Pat=P(p(49.0,25.0),p(57.0,23.0),p(99.0,27.0),p(101.0,28.0),p(103.0,29.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(115.0,31.0),p(117.0,32.0),p(139.0,25.0),p(155.0,25.0),p(157.0,26.0),p(159.0,27.0),p(163.0,27.0),p(165.0,28.0),p(179.0,21.0),p(181.0,22.0),p(193.0,18.0),p(201.0,16.0)), Trans=[T(F_2TR,[2.0, 1.0, 1.0])], SupMTPs=null
 2365. CF=1.43, COV=    15, UL=    30, PL=  18, TL=   3, Pat=P(p(19.0,26.0),p(43.0,28.0),p(67.0,30.0),p(115.0,23.0),p(135.0,25.0),p(139.0,25.0),p(141.0,26.0),p(158.0,22.0),p(163.0,19.0)), Trans=[T(F_2TR,[24.0, 2.0, 1.0])], SupMTPs=null
 2366. CF=1.43, COV=    10, UL=    20, PL=   8, TL=   6, Pat=P(p(106.0,21.0),p(146.0,22.0),p(147.0,26.0),p(158.0,22.0)), Trans=[T(F_2TR,[16.0, -45.0, -1.0]), T(F_2TR,[16.0, 1.0, 1.0])], SupMTPs=null
 2367. CF=1.43, COV=    10, UL=    20, PL=   8, TL=   6, Pat=P(p(106.0,21.0),p(158.0,22.0),p(170.0,20.0),p(210.0,21.0)), Trans=[T(F_2TR,[4.0, -43.0, -1.0]), T(F_2TR,[4.0, 1.0, 1.0])], SupMTPs=null
 2368. CF=1.43, COV=    10, UL=    20, PL=   8, TL=   6, Pat=P(p(106.0,25.0),p(110.0,24.0),p(114.0,23.0),p(162.0,21.0)), Trans=[T(F_2TR,[-4.0, 1.0, 1.0]), T(F_2TR,[44.0, -41.0, -1.0])], SupMTPs=null
 2369. CF=1.43, COV=    10, UL=    20, PL=   8, TL=   6, Pat=P(p(115.0,23.0),p(122.0,24.0),p(163.0,19.0),p(183.0,23.0)), Trans=[T(F_2TR,[0.0, -46.0, -1.0]), T(F_2TR,[15.0, 7.0, 1.0])], SupMTPs=null
 2370. CF=1.42, COV=    49, UL=    98, PL=  66, TL=   3, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(59.0,24.0),p(61.0,23.0),p(85.0,26.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(105.0,30.0),p(113.0,32.0),p(133.0,26.0),p(137.0,31.0),p(139.0,25.0),p(139.0,30.0),p(141.0,24.0),p(141.0,29.0),p(151.0,27.0),p(153.0,26.0),p(161.0,28.0),p(171.0,27.0),p(173.0,26.0),p(187.0,21.0),p(189.0,20.0),p(191.0,19.0),p(195.0,19.0),p(197.0,18.0),p(199.0,17.0),p(203.0,17.0),p(205.0,16.0)), Trans=[T(F_2TR,[2.0, -1.0, 1.0])], SupMTPs=null
 2371. CF=1.41, COV=    12, UL=    24, PL=  14, TL=   3, Pat=P(p(30.0,28.0),p(78.0,27.0),p(91.0,32.0),p(102.0,26.0),p(113.0,32.0),p(115.0,31.0),p(141.0,29.0)), Trans=[T(F_2TR,[24.0, -1.0, 1.0])], SupMTPs=null
 2372. CF=1.41, COV=    12, UL=    24, PL=  14, TL=   3, Pat=P(p(54.0,27.0),p(78.0,32.0),p(90.0,26.0),p(103.0,29.0),p(122.0,34.0),p(134.0,28.0),p(176.0,30.0)), Trans=[T(F_2TR,[12.0, -6.0, 1.0])], SupMTPs=null
 2373. CF=1.41, COV=    12, UL=    24, PL=  14, TL=   3, Pat=P(p(105.0,30.0),p(117.0,32.0),p(119.0,33.0),p(151.0,27.0),p(153.0,26.0),p(155.0,25.0),p(157.0,26.0)), Trans=[T(F_2TR,[38.0, -7.0, 1.0])], SupMTPs=null
 2374. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(6.0,23.0),p(47.0,26.0),p(55.0,24.0),p(102.0,26.0),p(150.0,16.0)), Trans=[T(F_2TR,[55.0, 0.0, 1.0])], SupMTPs=null
 2375. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(6.0,23.0),p(51.0,26.0),p(59.0,24.0),p(102.0,20.0),p(103.0,29.0)), Trans=[T(F_2TR,[51.0, -46.0, -1.0])], SupMTPs=null
 2376. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(14.0,25.0),p(34.0,24.0),p(70.0,26.0),p(94.0,24.0),p(98.0,27.0)), Trans=[T(F_2TR,[80.0, -1.0, 1.0])], SupMTPs=null
 2377. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(14.0,25.0),p(39.0,27.0),p(70.0,26.0),p(87.0,25.0),p(134.0,28.0)), Trans=[T(F_2TR,[64.0, 2.0, 1.0])], SupMTPs=null
 2378. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(26.0,25.0),p(107.0,29.0),p(110.0,24.0),p(133.0,26.0),p(151.0,27.0)), Trans=[T(F_2TR,[23.0, -50.0, -1.0])], SupMTPs=null
 2379. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(30.0,28.0),p(55.0,24.0),p(95.0,30.0),p(101.0,28.0),p(162.0,23.0)), Trans=[T(F_2TR,[40.0, -54.0, -1.0])], SupMTPs=null
 2380. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(30.0,28.0),p(74.0,29.0),p(82.0,28.0),p(87.0,25.0),p(99.0,27.0)), Trans=[T(F_2TR,[52.0, 0.0, 1.0])], SupMTPs=null
 2381. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(34.0,24.0),p(102.0,20.0),p(106.0,25.0),p(126.0,29.0),p(130.0,30.0)), Trans=[T(F_2TR,[72.0, 1.0, 1.0])], SupMTPs=null
 2382. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(39.0,27.0),p(55.0,24.0),p(67.0,30.0),p(122.0,22.0),p(143.0,23.0)), Trans=[T(F_2TR,[67.0, -2.0, 1.0])], SupMTPs=null
 2383. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(39.0,27.0),p(63.0,22.0),p(115.0,23.0),p(122.0,22.0),p(139.0,30.0)), Trans=[T(F_2TR,[59.0, 0.0, 1.0])], SupMTPs=null
 2384. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(43.0,28.0),p(51.0,26.0),p(59.0,24.0),p(78.0,27.0),p(98.0,27.0)), Trans=[T(F_2TR,[55.0, -1.0, 1.0])], SupMTPs=null
 2385. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(45.0,27.0),p(49.0,25.0),p(78.0,27.0),p(101.0,28.0),p(159.0,27.0)), Trans=[T(F_2TR,[29.0, 2.0, 1.0])], SupMTPs=null
 2386. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(45.0,27.0),p(53.0,25.0),p(61.0,23.0),p(98.0,27.0),p(135.0,24.0)), Trans=[T(F_2TR,[53.0, 0.0, 1.0])], SupMTPs=null
 2387. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(47.0,26.0),p(58.0,28.0),p(90.0,26.0),p(118.0,28.0),p(128.0,27.0)), Trans=[T(F_2TR,[43.0, 0.0, 1.0])], SupMTPs=null
 2388. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(47.0,26.0),p(67.0,30.0),p(87.0,31.0),p(90.0,26.0),p(122.0,24.0)), Trans=[T(F_2TR,[43.0, -52.0, -1.0])], SupMTPs=null
 2389. CF=1.38, COV=     9, UL=    18, PL=  10, TL=   3, Pat=P(p(49.0,25.0),p(61.0,23.0),p(146.0,22.0),p(170.0,18.0),p(179.0,21.0)), Trans=[T(F_2TR,[9.0, 3.0, 1.0])], SupMTPs=null
